Numeración;Ciudad;Empresa Solicitante;Area;Nestudios;Formación;Especialización;Maestría;Doctorado;Posgrado;Experiencia;Lenguajes;DatosAlma;HerraContables;HerraVisualizacion;HerraOfimaticas;OtrosConocimientos;Sintervalo;Idiomas;Salario;Vacantes;Sector de la vacante
162;Cali;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Financiero
163;Cali;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;0;0;2 a 2.5millones;Otro;1;1;Financiero
164;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;0;2 a 2.5millones;Otro;1;1;Comercio al por menor - retail
165;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;1;0;0;1;1;Salario a convenir;Otro;0;1;Servicios
166;Cali;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;0;0;1.5 a 2millones;Otro;1;1;Financiero
167;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;5;1;0;1;0;0;1;4.5 a 5.5 millones;Otro;2;1;Financiero
168;Bucaramanga;Fundacion de la Mujer;Administrativa y financiera;2;Universitaria;0;0;0;0;2;1;0;0;0;0;0;2 a 2.5millones;Otro;1;1;Financiero
169;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;1;0;0;1;5;0;0;0;0;1;1;Salario a convenir;Otro;0;1;Organizaciones No Gubernamentales
170;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;0;Salario a convenir;Otro;0;1;Organizaciones No Gubernamentales
171;Cali;Empresa confidencial;Emprendimiento;2;Universitaria;0;0;0;0;3;0;0;0;1;0;1;Salario a convenir;Otro;0;1;Organizaciones No Gubernamentales
172;Cali;Empresa confidencial;Emprendimiento;2;Universitaria;0;0;0;0;4;0;0;0;1;0;1;Salario a convenir;Otro;0;1;Organizaciones No Gubernamentales
173;Cali;Empresa confidencial;Administrativa y financiera;1;Técnica;0;0;0;0;2;0;0;0;0;1;0;Salario a convenir;Otro;0;1;Organizaciones No Gubernamentales
174;Cali;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;0;Salario a convenir;Otro;0;1;Organizaciones No Gubernamentales
175;Bucaramanga;Empresa confidencial;Compras e Inventarios;2;Universitaria;1;0;0;1;5;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Industrial
176;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;1;0;0;1;2;0;0;0;0;0;0;2 a 2.5millones;Otro;1;1;Consultorías
177;Bucaramanga;Fundacion de la Mujer;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;1;1;Salario a convenir;Otro;0;1;Financiero
178;Bucaramanga;Fundacion de la Mujer;Inversiones, servicio al cliente;2;Universitaria;0;0;0;0;3;0;0;1;0;1;0;2 a 2.5millones;B;1;1;Financiero
179;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;5;1;0;1;1;1;0;4.5 a 5.5 millones;Otro;2;1;Financiero
180;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;1;1;Salario a convenir;Otro;0;1;Financiero
181;Bucaramanga;Miverva Foods - Red Cárnica SAS;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;0;2 a 2.5millones;Otro;1;1;Alimentos
182;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;1 a 1.5millones;Otro;1;1;Financiero
183;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;5;1;0;0;1;1;0;4.5 a 5.5 millones;Otro;2;1;Financiero
184;Bogota;Ecopetrol;Administrativa y financiera;2;Universitaria;0;0;0;0;8;1;1;0;1;1;0;15 a 18 millones;B;3;1;Financiero
185;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;5;0;1;0;0;1;0;8 a 10 millones;Otro;3;1;Construccion
186;Bogota;Empresa confidencial;Consultoría;2;Universitaria;0;0;0;0;2;0;0;0;0;0;0;Salario a convenir;Otro;0;1;Construccion
187;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;0;0;0;0;0;1;1;2 a 2.5millones;Otro;1;1;Financiero
188;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;1;0;0;1;1;0;0;0;0;1;1;4 a 4.5 millones;Otro;2;1;Estatal y relacionados
189;Bogota;Federación Nacional de Cultivadores de Palma;Proyectos;2;Universitaria;1;0;0;1;3;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Agropecuario
190;Medellin;Hospital San Vicente Fundación;Salud;2;Universitaria;0;0;0;0;1;0;0;0;0;1;0;3 a 3.5 millones;Otro;2;1;Salud
191;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;1;0;0;0;1;0;Salario a convenir;Otro;0;1;Tecnología
192;Medellin;Tecnoquimicas;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;2;1;0;0;1;1;1;8 a 10 millones;Otro;3;1;Consumo masivo
193;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Servicios
194;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;0;0;0;0;1;1;3.5 a 4 millones;B;2;1;Construccion
195;Medellin;Empresa confidencial;Contabilidad;2;Universitaria;0;0;0;0;1;0;0;0;1;1;0;2 a 2.5millones;Otro;1;1;Financiero
196;Cali;Empresa confidencial;Proyectos;2;Universitaria;0;0;0;0;11;0;1;1;0;1;1;18 a 21 millones;B;3;1;Tecnología
197;Cali;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;3 a 3.5 millones;Otro;2;1;Publicidad y Mercadeo
198;Bogota;Empresa confidencial;Proyectos;2;Universitaria;1;1;0;1;10;0;0;0;1;1;1;Salario a convenir;Otro;0;1;Financiero
199;Medellin;Empresa confidencial;Calidad;2;Universitaria;1;0;0;1;7;0;0;0;0;1;1;4 a 4.5 millones;Otro;2;1;Tecnología
200;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;1;0;0;1;0;1;0;2.5 a 3 millones;Otro;2;1;Industrial
201;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;2.5 a 3 millones;Otro;2;1;Alimentos
202;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;2 a 2.5millones;Otro;1;1;Consultorías
203;Medellin;Coroporacion Universitaria Uniminuto;Docencia;3;Especialización;0;1;0;1;3;0;0;0;0;0;0;2.5 a 3 millones;Otro;2;1;Educativo
204;Medellin;Empresa confidencial;Proyectos;2;Universitaria;0;0;0;0;4;0;0;0;0;1;1;4.5 a 5.5 millones;B;2;1;Financiero
205;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;1;1;0;1;2;0;0;0;0;1;1;4.5 a 5.5 millones;Otro;2;1;Estatal y relacionados
206;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;1;0;0;1;1;0;0;0;0;1;1;4 a 4.5 millones;Otro;2;1;Estatal y relacionados
207;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;3;1;0;0;0;0;1;8 a 10 millones;Otro;3;1;Asegurador
208;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;1;0;0;1;2;0;0;0;1;0;1;4.5 a 5.5 millones;Otro;2;1;Estatal y relacionados
209;Medellin;DIAN;Administrativa y financiera;2;Universitaria;0;0;0;0;1;1;1;0;0;0;1;4.5 a 5.5 millones;Otro;2;1;Estatal y relacionados
210;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;1;1;0;1;0;0;1;6 a 8 millones;Otro;2;1;Asegurador
211;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;1;1;0;0;0;1;5.5 a 6 millones;Otro;2;1;Estatal y relacionados
212;Cali;DIAN;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;1;0;0;0;1;3.5 a 4 millones;Otro;2;1;Estatal y relacionados
213;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;1;1;Salario a convenir;B;0;1;Financiero
214;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;0;2 a 2.5millones;Otro;1;1;Alimentos
215;Bogota;Empresa confidencial;Proyectos;1;Técnica;0;0;0;0;3;0;0;0;0;0;0;2 a 2.5millones;Otro;1;1;Tecnología
216;Bucaramanga;Fundacion de la Mujer;Administrativa y financiera;2;Universitaria;0;0;0;0;1;1;0;0;0;1;0;2 a 2.5millones;Otro;1;1;Financiero
217;Cali;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;1;0;0;0;0;1;0;1 a 1.5millones;Otro;1;1;Financiero
218;Bogota;Empresa confidencial;Auditoría, Controlaría e Intervención;2;Universitaria;0;0;0;0;1;1;1;0;0;0;0;Salario a convenir;Otro;0;1;Telecomunicaciones
219;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;1;0;0;1;8;0;0;0;0;0;1;15 a 18 millones;Otro;3;1;Servicios
220;Cali;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;5;0;0;0;0;0;1;3 a 3.5 millones;Otro;2;1;Construccion
221;Bucaramanga;Banco Mundo Mujer;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;1.5 a 2millones;Otro;1;1;Financiero
222;Medellin;Konecta;Analista;2;Universitaria;0;0;0;0;2;1;1;0;0;0;0;4 a 4.5 millones;Otro;2;1;Tecnología
223;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;10;1;0;0;0;0;1;8 a 10 millones;Otro;3;1;Tecnología
224;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;1;0;1;10;1;0;0;0;1;1;18 a 21 millones;C;3;1;Asegurador
225;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;0;0;0;0;1;0;Salario a convenir;B;0;1;Financiero
226;Cali;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;0;0;0;0;1;0;2.5 a 3 millones;Otro;2;1;Estatal y relacionados
227;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;7;1;0;1;0;0;1;15 a 18 millones;Otro;3;1;Servicios
228;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;5;0;0;0;0;1;1;4.5 a 5.5 millones;C;2;1;Organizaciones No Gubernamentales
229;Cali;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;Salario a convenir;Otro;0;1;Financiero
230;Cali;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;1;0;1;0;4.5 a 5.5 millones;Otro;2;1;Estatal y relacionados
231;Bucaramanga;Tuya;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;3;0;0;0;0;0;0;2 a 2.5millones;Otro;1;1;Financiero
232;Medellin;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;5;0;0;1;0;1;0;4.5 a 5.5 millones;Otro;2;1;Estatal y relacionados
233;Bucaramanga;Fundación de la mujer;Administrativa y financiera;2;Universitaria;0;0;0;0;1;1;0;0;0;1;0;2 a 2.5millones;Otro;1;1;Servicios
234;Medellin;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;0;0;0;0;0;0;1;1 a 1.5millones;Otro;1;1;Financiero
235;Medellin;Empresa confidencial;Operaciones y procesos;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;1.5 a 2millones;Otro;1;1;Financiero
236;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;2 a 2.5millones;Otro;1;1;Financiero
237;Medellin;Empresa confidencial;Compras e Inventarios;2;Universitaria;0;0;0;0;3;0;0;0;0;0;1;2 a 2.5millones;Otro;1;1;Alimentos
238;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;1;0;0;1;6;1;0;0;1;1;1;11 a 15 millones;Otro;3;1;Financiero
239;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;2;1;0;0;0;1;1;6 a 8 millones;Otro;2;1;Asegurador
240;Cali;Empresa confidencial;Sistemas y tecnología;2;Universitaria;0;0;0;0;2;0;0;0;0;1;1;3.5 a 4 millones;Otro;2;1;Servicios
241;Bogota;Empresa confidencial;Contratos y Pagos;2;Universitaria;0;0;0;0;4;0;0;0;0;1;0;Salario a convenir;C;0;1;Servicios
242;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;1;0;0;3 a 3.5 millones;Otro;2;1;Comercio al por menor - retail
243;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;3 a 3.5 millones;Otro;2;1;Financiero
244;Cali;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;1;0;0;0;1;1;4.5 a 5.5 millones;Otro;2;1;Servicios
245;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;2 a 2.5millones;Otro;1;1;Financiero
246;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;4;1;0;0;1;0;1;6 a 8 millones;Otro;2;1;Asegurador
247;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;1;0;0;0;1;0;3.5 a 4 millones;Otro;2;1;Consultorías
248;Bogota;Empresa confidencial;Estadistica;2;Universitaria;0;0;0;0;1;1;1;0;0;0;0;3 a 3.5 millones;Otro;2;1;Financiero
249;Bogota;Ozeol;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;4 a 4.5 millones;C;2;1;Financiero
250;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1.5 a 2millones;Otro;1;1;Servicios
251;Cali;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;1;0;1.5 a 2millones;C;1;1;Financiero
252;Cali;Empresa confidencial;Compras e Inventarios;2;Universitaria;0;0;0;0;5;0;0;0;0;1;1;3.5 a 4 millones;Otro;2;1;Industrial
253;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;1;0;0;1;10;1;0;0;1;1;1;15 a 18 millones;Otro;3;1;Otros
254;Bucaramanga;Empresa confidencial;Mercadeo y Publicidad;2;Universitaria;0;1;0;1;1;1;0;0;1;1;1;6 a 8 millones;Otro;2;1;Consultorías
255;Bucaramanga;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1.5 a 2millones;Otro;1;1;Servicios
256;Bogota;Empresa confidencial;Mercadeo y Publicidad;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;3 a 3.5 millones;Otro;2;1;Agropecuario
257;Bogota;Empresa confidencial;Mercadeo y Publicidad;2;Universitaria;1;0;0;1;4;0;0;0;0;0;1;4.5 a 5.5 millones;Otro;2;1;Comercializadora
258;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Financiero
259;Cali;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;3;0;0;0;1;0;0;3 a 3.5 millones;Otro;2;1;Consumo masivo
260;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Servicios
261;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;1.5 a 2millones;Otro;1;1;Servicios
262;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;1;1;4 a 4.5 millones;Otro;2;1;Servicios
263;Medellin;Empresa confidencial;Calidad;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;3 a 3.5 millones;Otro;2;1;Servicios
264;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Financiero
265;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Servicios
266;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;0;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Financiero
267;Bogota;Empresa confidencial;Consultoría;2;Universitaria;1;0;0;1;8;0;0;0;0;1;1;Salario a convenir;Otro;0;1;Financiero
268;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;5;0;0;0;0;1;1;5.5 a 6 millones;Otro;2;1;Servicios
269;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;5;0;0;1;0;0;1;Salario a convenir;Otro;0;1;Publicidad y Mercadeo
270;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;0;Salario a convenir;Otro;0;1;Servicios
271;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;0;3 a 3.5 millones;Otro;2;1;Financiero
272;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;5;1;1;0;0;1;0;11 a 15 millones;Otro;3;1;Financiero
273;Bogota;Proyecto T;Administrativa y financiera;2;Universitaria;0;0;0;0;0;1;0;0;0;1;0;Salario a convenir;Otro;0;1;Asegurador
274;Bogota;Empresa confidencial;Compras e Inventarios;2;Universitaria;0;0;0;0;4;0;0;0;0;0;1;4.5 a 5.5 millones;B;2;1;Servicios
275;Bucaramanga;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1.5 a 2millones;Otro;1;1;Salud
276;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;5;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Servicios
277;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Financiero
278;Cali;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;0;Salario a convenir;Otro;0;1;Consultorías
279;Bogota;Empresa confidencial;Calidad;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;2.5 a 3 millones;Otro;2;1;Financiero
280;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;1;0;0;0;2 a 2.5millones;Otro;2;1;Vehículos y partes
281;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;1;0;0;1;10;1;0;0;1;0;0;Salario a convenir;Otro;0;1;Financiero
282;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;0;1;0;0;0;0;0;Salario a convenir;B;0;1;Servicios
283;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;0;0;0;0;0;0;0;Salario a convenir;B;0;1;Aeronautico
284;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;0;1;0;0;0;0;0;Salario a convenir;Otro;0;1;Retail
285;Medellin;Empresa confidencial;Calidad;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Financiero
286;Bogota;Empresa confidencial;Calidad;2;Universitaria;0;0;0;0;8;1;0;0;0;1;1;8 a 10 millones;C;3;1;Servicios
287;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;5;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Servicios
288;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Financiero
289;Cali;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Financiero
290;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;1;0;0;Salario a convenir;Otro;0;1;Financiero
291;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;2;0;0;0;0;1;1;Salario a convenir;C;0;1;Servicios
292;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;1;0;0;0;0;1;0;Salario a convenir;Otro;0;1;Financiero
293;Medellin;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;0;1;0;0;1;0;1;Salario a convenir;C;0;1;Tecnología
294;Bogota;Empresa confidencial;Analista;2;Universitaria;1;0;0;1;6;1;0;0;0;0;1;6 a 8 millones;Otro;3;1;Financiero
295;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;2;0;0;1;0;0;0;Salario a convenir;Otro;0;1;Hidrocarburos
296;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;4;1;0;0;0;1;1;4.5 a 5.5 millones;Otro;2;1;Financiero
297;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;1;0;0;0;1;0;Salario a convenir;Otro;0;1;Servicios
298;Medellin;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;2;1;0;0;0;1;0;2.5 a 3 millones;Otro;2;1;Servicios
299;Bogota;Empresa confidencial;Investigación;2;Universitaria;0;0;0;0;3;1;0;0;1;1;0;5.5 a 6 millones;C;2;1;Financiero
300;Bucaramanga;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;3;0;0;0;0;0;0;Salario a convenir;Otro;0;1;Alimentos
301;Medellin;Empresa confidencial;Calidad;2;Universitaria;0;0;0;0;4;1;0;0;1;1;1;11 a 15 millones;Otro;3;1;Financiero
302;Bogota;Empresa confidencial;Calidad;2;Universitaria;0;0;0;0;2;0;0;0;1;0;1;1.5 a 2millones;B;1;1;Tecnología
303;Medellin;Empresa confidencial;Analista;2;Universitaria;1;0;0;1;3;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Educativo
304;Bogota;Uniminuto;Docencia;2;Universitaria;0;1;0;1;3;0;0;0;0;0;1;3 a 3.5 millones;Otro;2;1;Educativo
305;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Financiero
306;Bogota;La Cardio;Analista;2;Universitaria;0;0;0;0;2;1;0;0;1;1;0;4.5 a 5.5 millones;Otro;2;1;Salud
307;Bogota;CAFAM;Mercadeo y Publicidad;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;3.5 a 4 millones;Otro;2;1;Servicios
308;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;8;1;0;0;0;1;1;18 a 21 millones;Otro;3;1;Consultorías
309;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Retail
310;Bogota;Empresa confidencial;Mercadeo y Publicidad;2;Universitaria;0;0;0;0;0;0;0;0;0;1;0;1 a 1.5millones;Otro;1;1;Educativo
311;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;1;4 a 4.5 millones;Otro;2;1;Financiero
312;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;1;0;0;1;1;1;4.5 a 5.5 millones;Otro;2;1;Financiero
313;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;4;1;0;0;1;0;1;11 a 15 millones;B;3;1;Industrial
314;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;5;1;0;0;1;0;1;8 a 10 millones;Otro;3;1;Consultorías
