Numeración;Ciudad;Empresa Solicitante;Area;Nestudios;Formación;Especialización;Maestría;Doctorado;Posgrado;Experiencia;Lenguajes;DatosAlma;HerraContables;HerraVisualizacion;HerraOfimaticas;OtrosConocimientos;Sintervalo;Idiomas;Salario;Vacantes;Sector de la vacante
315;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Servicios
316;Medellin;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;3;0;0;0;0;1;1;3 a 3.5 millones;Otro;2;1;Tecnología
317;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;1;0;0;0;1;1;4.5 a 5.5 millones;Otro;2;1;Servicios
318;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Financiero
319;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;0;0;0;0;1;1;2.5 a 3 millones;Otro;2;1;Consultorías
320;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1.5 a 2millones;Otro;1;1;Consultorías
321;Bogota;Empresa confidencial;Mercadeo y Publicidad;2;Universitaria;1;0;0;1;3;1;0;0;1;0;1;6 a 8 millones;A;3;1;Tecnología
322;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;6;1;0;0;0;1;1;6 a 8 millones;A;3;1;Consultorías
323;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;3;0;1;0;0;1;1;6 a 8 millones;Otro;3;1;Servicios
324;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;1;0;0;1;6;1;0;0;1;1;1;11 a 15 millones;Otro;3;1;Servicios
325;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;5;0;0;0;0;1;1;4.5 a 5.5 millones;B;2;1;Servicios
326;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Servicios
327;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;1;3 a 3.5 millones;Otro;2;1;Servicios
328;Medellin;Empresa confidencial;Recursos Humanos y Admin de Personal;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;1 a 1.5millones;Otro;1;1;Servicios
329;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;3;0;0;0;0;1;1;4.5 a 5.5 millones;A;2;1;Financiero
330;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;2;0;0;0;1;1;1;Salario a convenir;Otro;0;1;Financiero
331;Bogota;Ecopetrol;Calidad;2;Universitaria;1;1;0;1;10;1;0;0;1;1;1;Salario a convenir;Otro;0;1;Financiero
332;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;0;0;0;0;0;0;Salario a convenir;B;0;1;Financiero
333;Bogota;SONDA;DesarrolloEmpresarial;2;Universitaria;1;0;0;1;10;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Tecnología
334;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;0;0;0;0;0;1;Salario a convenir;B;0;1;Financiero
335;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;6;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Construccion
336;Bogota;Empresa confidencial;Ingeniería;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;2 a 2.5millones;Otro;2;1;Tecnología
337;Bogota;Empresa confidencial;Recursos Humanos y Admin de Personal;2;Universitaria;0;0;0;0;6;0;0;0;0;1;1;Salario a convenir;C;0;1;Tecnología
338;Bogota;Empresa confidencial;Proyectos;2;Universitaria;0;0;0;0;4;0;0;0;0;1;1;Salario a convenir;Otro;0;1;Inversiones 
339;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;1;0;0;1;1;1;3.5 a 4 millones;Otro;2;1;Financiero
340;Bogota;Campetrol;Analista;2;Universitaria;0;0;0;0;3;0;0;0;0;1;1;Salario a convenir;Otro;0;1;Industrial
341;Bogota;Empresa confidencial;Analista;2;Universitaria;1;0;0;1;3;0;0;0;0;1;1;Salario a convenir;Otro;0;1;Industrial
342;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;1;1;Salario a convenir;Otro;0;1;Financiero
343;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;1;1;Salario a convenir;Otro;0;1;Tecnología
344;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;1;0;0;1;1;1;4.5 a 5.5 millones;Otro;2;1;Financiero
345;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;1;0;0;0;0;1;1;Salario a convenir;B;0;1;Consultorías
346;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;1;1;0;0;1;0;1;4.5 a 5.5 millones;Otro;2;1;Financiero
347;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;3;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Telecomunicaciones
348;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;1;0;0;0;1;1;Salario a convenir;Otro;0;1;Financiero
349;Bogota;Empresa confidencial;Planeación;2;Universitaria;0;0;0;0;5;1;0;0;1;1;1;4.5 a 5.5 millones;Otro;2;1;Financiero
350;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;5;1;0;0;0;1;1;4.5 a 5.5 millones;Otro;2;1;Entidad Jurídica
351;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;3;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Servicios
352;Bogota;Empresa confidencial;Tecnologia;2;Universitaria;0;0;0;0;3;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Retail
353;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;0;0;0;0;1;1;4.5 a 5.5 millones;Otro;2;1;Financiero
354;Bogota;Empresa confidencial;Tecnologia;2;Universitaria;0;0;0;0;2;0;0;0;0;1;1;3.5 a 4 millones;Otro;2;1;Financiero
355;Bogota;Empresa confidencial;Tecnologia;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;3.5 a 4 millones;Otro;2;1;Financiero
356;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;1;1;3.5 a 4 millones;Otro;2;1;Financiero
357;Bogota;Empresa confidencial;Tecnologia;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;Salario a convenir;Otro;0;1;Telecomunicaciones
358;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Tecnología
359;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;4;0;0;0;0;0;0;Salario a convenir;Otro;0;1;Tecnología
360;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;1.5 a 2millones;Otro;1;1;Consultorías
361;Bogota;Empresa confidencial;Recursos Humanos y Admin de Personal;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Asegurador
362;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;3;0;0;1;0;1;1;Salario a convenir;Otro;0;1;Industrial
363;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;0;0;Salario a convenir;C;0;1;Aeronautico
364;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;Salario a convenir;Otro;0;1;Comercio al por menor - retail
365;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;2;0;0;0;0;0;0;2.5 a 3 millones;Otro;2;1;Financiero
366;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;3.5 a 4 millones;Otro;2;1;Financiero
367;Bogota;Empresa confidencial;Mercadeo y Publicidad;2;Universitaria;0;0;0;0;1;0;0;0;0;1;0;1 a 1.5millones;Otro;1;1;Financiero
368;Bogota;Empresa confidencial;Mercadeo y Publicidad;2;Universitaria;0;0;0;0;1;1;0;0;0;1;1;1.5 a 2millones;Otro;1;1;Financiero
369;Bogota;Empresa confidencial;DesarrolloEmpresarial;2;Universitaria;0;0;0;0;3;0;0;0;0;0;0;Salario a convenir;Otro;0;1;Financiero
370;Medellin;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;10;1;0;0;0;1;1;Salario a convenir;Otro;0;1;Financiero
371;Bogota;Empresa confidencial;Auditoría, Controlaría e Intervención;2;Universitaria;0;0;0;0;0;0;0;0;0;0;1;1.5 a 2millones;Otro;1;1;Financiero
372;Bogota;Empresa confidencial;Mercadeo y Publicidad;2;Universitaria;0;0;0;0;3;1;0;0;1;1;1;Salario a convenir;Otro;0;1;Servicios
373;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;0;0;0;0;0;1;Salario a convenir;C;0;1;Financiero
374;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;8;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Industrial
375;Bogota;Empresa confidencial;Ambiental;2;Universitaria;0;0;0;0;3;0;0;0;0;1;1;3 a 3.5 millones;B;2;1;Financiero
376;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;0;1;0;0;1;1;0;Salario a convenir;C;0;1;Financiero
377;Cali;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Financiero
378;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;0;1;0;0;1;1;0;Salario a convenir;Otro;0;1;Alimentos
379;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;1;0;0;1;4;0;0;0;0;1;1;Salario a convenir;Otro;0;1;Comercio Electrónico
380;Bogota;Empresa confidencial;DesarrolloEmpresarial;2;Universitaria;0;1;0;1;3;0;0;0;1;1;0;Salario a convenir;B;0;1;Comercio al por menor - retail
381;Bogota;Empresa confidencial;Consultoría;2;Universitaria;0;0;0;0;5;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Servicios
382;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;0;1;0;0;1;1;1;Salario a convenir;Otro;0;1;Financiero
383;Bogota;Empresa confidencial;Auditoría, Controlaría e Intervención;2;Universitaria;0;0;0;0;2;0;0;0;0;1;1;Salario a convenir;Otro;0;1;Financiero
384;Bogota;Empresa confidencial;Analista;2;Universitaria;1;0;0;1;5;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Industrial
385;Bucaramanga;Empresa confidencial;Proyectos;2;Universitaria;0;0;0;0;2;0;0;0;0;1;1;Salario a convenir;Otro;0;1;Educativo
386;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;1;0;0;1;1;1;6 a 8 millones;Otro;3;1;Financiero
387;Cali;Empresa confidencial;DesarrolloEmpresarial;2;Universitaria;0;0;0;0;3;0;0;0;0;0;1;2 a 2.5millones;Otro;2;1;Servicios
388;Bogota;Empresa confidencial;Proyectos;2;Universitaria;1;0;0;1;4;0;0;0;0;0;1;8 a 10 millones;Otro;3;1;Educativo
389;Bogota;Ecopetrol;Mercadeo y Publicidad;2;Universitaria;0;0;0;0;6;1;0;0;0;1;1;8 a 10 millones;C;3;1;Industrial
390;Bucaramanga;Dirección Territorial Centro Oriente Sistemas;Administrativa y financiera;2;Universitaria;0;0;0;0;2;1;0;0;0;0;1;4 a 4.5 millones;Otro;2;1;Servicios
391;Bucaramanga;Empresa confidencial;Docencia;2;Universitaria;0;0;1;1;4;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Educativo
392;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Financiero
393;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;5;0;0;0;0;1;1;Salario a convenir;Otro;0;1;Consultorías
394;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;1;0;0;1;3;0;0;0;0;1;1;Salario a convenir;Otro;0;1;Educativo
395;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;4;0;0;1;0;0;1;2.5 a 3 millones;Otro;2;1;Alimentos
396;Cali;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;3;0;0;0;0;0;1;3.5 a 4 millones;B;2;1;Consultorías
397;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Servicios
398;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;1;2 a 2.5millones;Otro;2;1;Construccion
399;Bogota;Empresa confidencial;Tecnologia;2;Universitaria;0;0;0;0;5;1;0;0;0;1;1;5.5 a 6 millones;Otro;2;1;Tecnología
400;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;5;0;0;0;1;0;1;5.5 a 6 millones;Otro;2;1;Financiero
401;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;2.5 a 3 millones;Otro;2;1;Financiero
402;Medellin;Lilipink;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;3 a 3.5 millones;Otro;2;1;Textiles
403;Bogota;Unisono;Calidad;2;Universitaria;0;0;0;0;3;0;0;0;0;0;0;Salario a convenir;Otro;0;1;Telecomunicaciones
404;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;1;3 a 3.5 millones;Otro;2;1;Financiero
405;Bucaramanga;Empresa confidencial;Administrativa y financiera;1;Bachillerato;0;0;0;0;1;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Alimentos
406;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;3;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Comercializadora
407;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;3;0;0;0;0;0;1;2 a 2.5millones;Otro;2;1;Financiero
408;Medellin;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;3;0;0;0;0;1;1;4.5 a 5.5 millones;Otro;2;1;Construccion
409;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Financiero
410;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;4;0;0;0;0;0;1;3 a 3.5 millones;Otro;2;1;Salud
411;Bucaramanga;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;1 a 1.5millones;Otro;1;1;Financiero
412;Medellin;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;1.5 a 2millones;Otro;1;1;Servicios
413;Bucaramanga;Empresa confidencial;Analista;1;Técnica;0;0;0;0;2;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Financiero
414;Bucaramanga;Empresa confidencial;Recursos Humanos y Admin de Personal;2;Universitaria;1;0;0;1;3;0;0;0;0;0;0;Salario a convenir;Otro;0;1;Servicios
415;Bucaramanga;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Servicios
416;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;2 a 2.5millones;Otro;2;1;Financiero
417;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;0;0;0;0;0;0;1;1 a 1.5millones;Otro;1;1;Financiero
418;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;2;0;0;0;0;1;1;3 a 3.5 millones;Otro;2;1;Vehículos y partes
419;Bogota;Empresa confidencial;Recursos Humanos y Admin de Personal;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;2 a 2.5millones;Otro;2;1;Salud
420;Bogota;Empresa confidencial;Tecnologia;2;Universitaria;0;0;0;0;3;1;0;0;1;1;1;6 a 8 millones;Otro;3;1;Servicios
421;Medellin;OneLink;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;0;0;0;0;0;0;0;Salario a convenir;Otro;0;1;Servicios
422;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;5;0;0;0;0;0;1;3 a 3.5 millones;Otro;2;1;Financiero
423;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;1;0;0;1;6;0;0;0;0;0;1;5.5 a 6 millones;Otro;2;1;Educativo
424;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;2 a 2.5millones;Otro;2;1;Financiero
425;Bucaramanga;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;2;0;0;0;0;0;0;Salario a convenir;Otro;0;1;Financiero
426;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;0;0;1;0;0;1;2.5 a 3 millones;Otro;2;1;Consultorías
427;Bucaramanga;Crezcamos;Analista;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Financiero
428;Medellin;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;3;0;0;0;0;0;1;3 a 3.5 millones;Otro;2;1;Construccion
429;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;5;0;0;0;0;0;1;3 a 3.5 millones;Otro;2;1;Comercio al por menor - retail
430;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;3.5 a 4 millones;B;2;1;Servicios
431;Bogota;Empresa confidencial;Proyectos;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Financiero
432;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;4 a 4.5 millones;Otro;2;1;Financiero
433;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;1;3 a 3.5 millones;Otro;2;1;Financiero
434;Medellin;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;0;0;0;0;0;1;1;2 a 2.5millones;Otro;2;1;Servicios
435;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;2;0;0;0;0;1;1;1 a 1.5millones;Otro;1;1;Vehículos y partes
436;Cali;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;3;0;0;0;0;1;1;2.5 a 3 millones;Otro;2;1;Servicios
437;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;1;2.5 a 3 millones;Otro;2;1;Vehículos y partes
438;Bucaramanga;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;0;0;0;0;0;0;1;1 a 1.5millones;Otro;1;1;Financiero
439;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Comercio al por menor - retail
440;Bogota;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;2 a 2.5millones;Otro;2;1;Financiero
441;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;0;1;0;1;0;1;0;1.5 a 2millones;Otro;1;1;Financiero
442;Medellin;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;5;0;0;0;0;1;1;6 a 8 millones;Otro;3;1;Comercio al por menor - retail
443;Bogota;Empresa confidencial;Tecnologia;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1.5 a 2millones;Otro;1;1;Telecomunicaciones
444;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;0;0;0;0;0;1;1.5 a 2millones;Otro;1;1;Comercio al por menor - retail
445;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;1.5 a 2millones;Otro;1;1;Salud
446;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;0;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Educativo
447;Cali;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Financiero
448;Cali;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;2 a 2.5millones;Otro;2;1;Financiero
449;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;0;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Educativo
450;Medellin;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;0;2.5 a 3 millones;Otro;2;1;Comercio al por menor - retail
451;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;3;0;0;0;0;1;1;1.5 a 2millones;Otro;1;1;Servicios
452;Bucaramanga;Empresa confidencial;Analista;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Financiero
453;Medellin;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;1;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Financiero
454;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;1;2 a 2.5millones;Otro;2;1;Financiero
455;Medellin;Empresa confidencial;Calidad;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;2 a 2.5millones;Otro;2;1;Comercio al por menor - retail
456;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;1;1;1.5 a 2millones;Otro;1;1;Comercio al por menor - retail
457;Bucaramanga;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;1;0;0;0;0;1;1;Salario a convenir;Otro;0;1;Financiero
458;Bucaramanga;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Industrial
459;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;5;0;0;0;0;1;1;4.5 a 5.5 millones;Otro;2;1;Comercio al por menor - retail
460;Cali;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;1.5 a 2millones;Otro;1;1;Financiero
461;Cali;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Educativo
462;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;3;1;0;1;0;1;1;4.5 a 5.5 millones;Otro;2;1;Servicios
463;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;1;0;0;0;0;0;0;1 a 1.5millones;Otro;1;1;Servicios
464;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;2;0;0;0;0;0;1;3 a 3.5 millones;Otro;2;1;Consultorías
465;Bogota;Empresa confidencial;Administrativa y financiera;2;Universitaria;0;0;0;0;5;0;0;0;0;0;1;Salario a convenir;Otro;0;1;Educativo
466;Bogota;Empresa confidencial;Operaciones y procesos;2;Universitaria;0;0;0;0;5;0;0;1;0;0;1;3 a 3.5 millones;Otro;2;1;Consumo masivo
467;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;2;0;0;0;1;1;1;3.5 a 4 millones;Otro;2;1;Servicios
468;Bogota;Empresa confidencial;Comercial, Ventas y Telemercadeo;2;Universitaria;0;0;0;0;3;0;0;0;0;0;1;2 a 2.5millones;Otro;2;1;Construccion
